Time,Angle,X,Y
10.5309,0.0000,-1.1510,0.6810
10.5501,0.0000,-1.1420,0.6660
10.5639,0.0000,-1.1470,0.6910
10.5893,0.0000,-1.1570,0.7050
10.6131,0.0000,-1.1630,0.6880
10.6360,0.0000,-1.1630,0.6930
10.6772,0.0000,-1.1660,0.6910
10.6816,0.0000,-1.1610,0.6890
10.6921,0.0000,-1.1460,0.6940
10.7115,0.0000,-1.1620,0.6830
10.7249,0.0000,-1.0980,0.6470
10.7491,0.0000,-1.1120,0.6820
10.7750,0.0000,-1.0790,0.6960
10.8110,0.0000,-1.0600,0.6920
10.8393,0.0000,-0.9090,0.6240
10.8524,0.0000,-0.8240,0.5650
10.8763,0.0000,-0.6420,0.5130
10.9145,0.0000,-0.7050,0.5210
10.9518,0.0000,-0.6650,0.4250
10.9700,0.0000,-0.6460,0.5010
10.9956,0.0000,-0.5010,0.5880
11.0183,0.0000,-0.3890,0.6420
11.0707,0.0000,-0.2180,0.7360
11.1108,0.0000,-0.1530,0.7630
11.1194,0.0000,-0.0260,0.6040
11.1515,0.0000,0.0020,0.7660
11.1644,0.0000,-0.0680,0.7640
11.1911,0.0000,-0.1130,0.7870
11.2292,0.0000,-0.0480,0.6470
11.2447,0.0000,-0.0620,0.7130
11.2720,0.0000,-0.1220,0.7420
11.3074,0.0000,-0.2760,0.8310
11.3153,0.0000,-0.1530,0.8490
11.3534,0.0000,-0.2240,0.9770
11.3757,0.0000,-0.3420,1.0050
11.4052,0.0000,-0.2010,0.7720
11.4280,0.0000,-0.2590,0.9810
11.4337,0.0000,-0.2670,0.8840
11.4410,0.0000,-0.3270,0.9980
11.4560,0.0000,-0.2750,0.8920
11.4700,0.0000,-0.2480,0.7940
11.4753,0.0000,-0.3360,0.8920
11.4856,0.0000,-0.3600,0.9350
11.5078,0.0000,-0.3230,0.8680
11.5666,0.0000,0.0000,0.0000
11.5938,0.0000,0.0000,0.0000
11.6519,0.0000,-0.1060,0.7730
11.6581,0.0000,-0.1050,0.8010
11.6839,0.0000,-0.0340,0.7220
11.7067,0.0000,-0.1740,0.8360
11.7784,0.0000,0.0000,0.0000
11.8453,0.0000,-0.0860,0.8600
11.8737,0.0000,-0.2180,1.0440
11.8873,0.0000,-0.2780,0.8970
11.9129,0.0000,-0.3710,1.0420
11.9372,0.0000,-0.4370,1.0480
11.9459,0.0000,-0.0610,0.9750
11.9576,0.0000,-0.0440,1.0230
11.9736,0.0000,0.0270,1.0320
12.0053,0.0000,0.1600,0.9330
12.0327,0.0000,0.3400,0.9240
12.0484,0.0000,0.4090,0.9010
12.0732,0.0000,0.4570,0.8990
12.1065,0.0000,0.5320,0.8620
12.1275,0.0000,0.5830,0.8820
12.1313,0.0000,0.6030,0.8540
12.1657,0.0000,0.6830,0.8120
12.1927,0.0000,0.7340,0.8230
12.2344,0.0000,0.7660,0.8230
12.2578,0.0000,0.7950,0.8130
12.2882,0.0000,0.8090,0.8400
12.3034,0.0000,0.8080,0.8180
12.3381,0.0000,0.7980,0.8070
12.3747,0.0000,0.8200,0.8290
12.4088,0.0000,0.7670,0.8210
12.4183,0.0000,0.7810,0.8050
12.4495,0.0000,0.7620,0.8130
12.4655,0.0000,0.7550,0.8200
12.4987,0.0000,0.7440,0.8410
12.5496,0.0000,0.7490,0.7930
12.5686,0.0000,0.7350,0.8150
12.5993,0.0000,0.7340,0.7960
12.6153,0.0000,0.7410,0.8110
12.6490,0.0000,0.7470,0.8040
12.6777,0.0000,0.7400,0.8190
12.6987,0.0000,0.7740,0.8210
12.7200,0.0000,0.7610,0.7900
12.7888,0.0000,0.7560,0.7860
12.8095,0.0000,0.7690,0.8060
12.8205,0.0000,0.7630,0.8010
12.8384,0.0000,0.7670,0.7940
12.8460,0.0000,0.7600,0.7920
12.8549,0.0000,0.7520,0.7950
12.8764,0.0000,0.7710,0.8040
12.8813,0.0000,0.7760,0.8010
12.8899,0.0000,0.7750,0.7970
12.9043,0.0000,0.7670,0.8000
12.9271,0.0000,0.8030,0.8120
12.9613,0.0000,0.7770,0.8090
12.9962,0.0000,0.7720,0.7880
13.0062,0.0000,0.7910,0.8080
13.0365,0.0000,0.7850,0.7990
13.0515,0.0000,0.7760,0.7890
13.0806,0.0000,0.7630,0.7690
13.1150,0.0000,0.7700,0.7550
13.1316,0.0000,0.7730,0.7760
13.1581,0.0000,0.7870,0.7920
13.1917,0.0000,0.7810,0.7730
13.2009,0.0000,0.7820,0.7740
13.2288,0.0000,0.7540,0.7410
13.2484,0.0000,0.7580,0.7650
13.2709,0.0000,0.7910,0.7780
13.3027,0.0000,0.7790,0.7730
13.3173,0.0000,0.7710,0.7760
13.3460,0.0000,0.7830,0.7650
13.3641,0.0000,0.7860,0.7770
13.3875,0.0000,0.7710,0.7630
13.4199,0.0000,0.7910,0.7770
13.4314,0.0000,0.7490,0.7570
13.4599,0.0000,0.7100,0.7070
13.4788,0.0000,0.6550,0.6750
13.5035,0.0000,0.5840,0.6500
13.5336,0.0000,0.5420,0.6060
13.5460,0.0000,0.4830,0.5590
13.5698,0.0000,0.4650,0.5640
13.5944,0.0000,0.4730,0.5450
13.6151,0.0000,0.4610,0.5270
13.6613,0.0000,0.4340,0.4510
13.6882,0.0000,0.3740,0.3550
13.7058,0.0000,0.3940,0.3460
13.7304,0.0000,0.4590,0.3390
13.7816,0.0000,0.4180,0.2310
13.7997,0.0000,0.3930,0.2200
13.8219,0.0000,0.3720,0.1820
13.8336,0.0000,0.0000,0.0000
13.8489,0.0000,0.3800,0.1090
13.8807,0.0000,0.3930,0.0480
13.9073,0.0000,0.3980,0.0060
13.9246,0.0000,0.4130,-0.0230
13.9495,0.0000,0.4380,-0.0980
13.9726,0.0000,0.4570,-0.0790
14.0014,0.0000,0.5120,-0.1440
14.0065,0.0000,0.6310,-0.2510
14.0183,0.0000,0.6220,-0.2770
14.0431,0.0000,0.9060,-0.5080
14.0723,0.0000,1.6280,-0.2960
14.0867,0.0000,1.5530,-0.3180
14.1108,0.0000,2.8520,-1.3160
14.1217,0.0000,0.0000,0.0000
14.1368,0.0000,2.2790,-1.2060
14.1437,0.0000,2.1130,-1.0960
14.1573,0.0000,1.6950,-0.9090
14.1714,0.0000,1.6240,-0.9170
14.1987,0.0000,1.5530,-0.8140
14.2141,0.0000,1.9140,-1.0430
14.2429,0.0000,2.0630,-0.9950
14.2639,0.0000,1.7430,-0.7960
14.2780,0.0000,2.1540,-0.9100
14.2842,0.0000,2.7650,-0.5540
14.2945,0.0000,1.9360,-0.1250
14.3181,0.0000,1.8940,-0.3140
14.3232,0.0000,1.4020,-0.2560
14.3557,0.0000,1.4460,-0.2180
14.3932,0.0000,1.4990,-0.4560
14.4705,0.0000,1.5850,-0.4410
14.4743,0.0000,1.7700,-0.5320
14.5094,0.0000,1.6770,-0.5730
14.5437,0.0000,1.8180,-0.5780
14.6092,0.0000,-0.6930,-0.9760
14.6832,0.0000,1.6700,-0.6100
14.7208,0.0000,1.8410,-0.5740
14.7413,0.0000,1.8790,-0.5720
14.7640,0.0000,1.8350,-0.5320
14.7909,0.0000,1.8130,-0.5270
14.8555,0.0000,3.7790,-4.2740
14.9244,0.0000,1.8080,-0.5170
14.9489,0.0000,1.8190,-0.5370
14.9773,0.0000,1.8310,-0.5260
14.9941,0.0000,1.8440,-0.5400
15.0273,0.0000,1.8690,-0.5260
15.0521,0.0000,1.8330,-0.5410
15.0749,0.0000,1.8560,-0.5270
15.1028,0.0000,1.8070,-0.5340
15.1206,0.0000,1.8380,-0.5270
15.1443,0.0000,1.8340,-0.5260
15.1682,0.0000,1.8060,-0.5260
15.1970,0.0000,1.7930,-0.4990
15.2116,0.0000,1.8120,-0.4990
15.2371,0.0000,1.8260,-0.5000
15.2714,0.0000,1.8500,-0.4830
15.2839,0.0000,1.8550,-0.4680
15.3553,0.0000,0.0000,0.0000
15.4258,0.0000,0.0000,0.0000
15.4439,0.0000,0.0000,0.0000
15.4637,0.0000,0.0000,0.0000
15.4676,0.0000,0.0000,0.0000
15.4771,0.0000,0.0000,0.0000
15.6520,0.0000,8.8210,-0.6970
15.6618,0.0000,0.0000,0.0000
15.6929,0.0000,0.0000,0.0000
15.7079,0.0000,0.0000,0.0000
15.7420,0.0000,9.8020,-1.2960
15.7635,0.0000,18.0160,-3.1450
15.7673,0.0000,8.9100,-1.9080
15.7769,0.0000,10.8170,-1.9460
15.7972,0.0000,13.8270,-1.0720
15.7998,0.0000,0.0000,0.0000
15.8297,0.0000,12.9090,-0.1090
15.8804,0.0000,1.0990,-0.6300
15.8954,0.0000,1.1280,-0.3100
15.9037,0.0000,1.5360,-0.4810
15.9248,0.0000,1.1510,-0.4970
15.9283,0.0000,1.0520,-0.4160
15.9373,0.0000,1.3280,-0.4260
15.9575,0.0000,1.2300,-0.5110
15.9713,0.0000,1.2660,-0.4730
15.9963,0.0000,1.1710,-0.4540
16.0205,0.0000,1.1770,-0.5040
16.0570,0.0000,1.2040,-0.5120
16.0840,0.0000,1.1740,-0.4780
16.0982,0.0000,1.1480,-0.4640
16.1218,0.0000,1.1490,-0.4470
16.1572,0.0000,1.1420,-0.4570
16.1813,0.0000,1.1310,-0.4510
16.2104,0.0000,1.1080,-0.4680
16.2259,0.0000,1.1200,-0.4530
16.2484,0.0000,1.1080,-0.4670
16.2733,0.0000,1.1240,-0.4650
16.3086,0.0000,1.1260,-0.4740
16.3385,0.0000,1.1160,-0.4790
16.3508,0.0000,1.1010,-0.4710
16.3763,0.0000,1.1040,-0.4720
16.4011,0.0000,1.1020,-0.4620
16.4220,0.0000,1.1020,-0.4690
16.4454,0.0000,1.1010,-0.4800
16.4723,0.0000,1.0000,-0.4540
16.4918,0.0000,0.9720,-0.4390
16.5142,0.0000,0.9760,-0.4460
16.5490,0.0000,0.9580,-0.4500
16.5602,0.0000,0.9500,-0.4360
16.5879,0.0000,0.9350,-0.4380
16.6274,0.0000,0.9120,-0.4470
16.6403,0.0000,0.8890,-0.4450
16.6672,0.0000,0.9050,-0.4520
16.6907,0.0000,0.8810,-0.4470
16.7102,0.0000,0.8630,-0.4340
16.7412,0.0000,0.8630,-0.4500
16.8052,0.0000,0.0000,0.0000
16.8706,0.0000,0.8010,-0.4620
16.9058,0.0000,0.7740,-0.4310
16.9406,0.0000,0.7430,-0.4520
16.9731,0.0000,0.7230,-0.4650
17.0086,0.0000,0.7110,-0.4280
17.0417,0.0000,0.6840,-0.4280
17.0652,0.0000,0.6890,-0.4590
17.0953,0.0000,0.7020,-0.4430
17.1112,0.0000,0.7380,-0.4640
17.1335,0.0000,0.7500,-0.4390
17.1604,0.0000,0.7530,-0.4410
17.1874,0.0000,0.7560,-0.4420
17.1919,0.0000,0.7620,-0.4310
17.2028,0.0000,0.7740,-0.4460
17.2192,0.0000,0.7800,-0.4530
17.2273,0.0000,0.7830,-0.4500
17.2522,0.0000,0.7770,-0.4430
17.2826,0.0000,0.7990,-0.4470
17.2947,0.0000,0.7620,-0.4430
17.3201,0.0000,0.7470,-0.4410
17.3307,0.0000,0.7290,-0.4510
17.3455,0.0000,0.7420,-0.4510
17.3523,0.0000,0.7370,-0.4530
17.3638,0.0000,0.7440,-0.4520
17.3810,0.0000,0.7580,-0.4520
17.4120,0.0000,0.7420,-0.4580
17.4417,0.0000,0.7380,-0.4600
17.4572,0.0000,0.7410,-0.4470
17.4826,0.0000,0.7360,-0.4560
17.4914,0.0000,0.7570,-0.4590
17.5126,0.0000,0.7640,-0.4380
17.5152,0.0000,0.7470,-0.4390
17.5251,0.0000,0.7480,-0.4520
17.5432,0.0000,0.7520,-0.4580
17.5613,0.0000,0.7450,-0.4520
17.5826,0.0000,0.7660,-0.4510
17.6174,0.0000,-0.5130,-0.8500
17.6419,0.0000,0.7580,-0.4690
17.6759,0.0000,0.7500,-0.4450
17.6894,0.0000,0.7530,-0.4420
17.7195,0.0000,0.7710,-0.4530
17.7571,0.0000,0.7760,-0.4420
17.7677,0.0000,0.7840,-0.4460
17.7958,0.0000,0.7860,-0.4360
17.8140,0.0000,0.7770,-0.4320
17.8383,0.0000,0.7840,-0.4260
17.8745,0.0000,0.8020,-0.4430
17.8947,0.0000,0.8450,-0.4550
17.9192,0.0000,0.8880,-0.4560
17.9561,0.0000,0.8840,-0.4520
17.9633,0.0000,0.9300,-0.4820
17.9917,0.0000,0.9450,-0.4690
18.0546,0.0000,0.9450,-0.4720
18.0807,0.0000,0.9540,-0.4220
18.1069,0.0000,1.0020,-0.4160
18.1239,0.0000,1.0050,-0.4140
18.1480,0.0000,1.0250,-0.4320
18.1745,0.0000,1.0050,-0.4400
18.2071,0.0000,0.0000,0.0000
18.2418,0.0000,0.9600,-0.4360
18.2516,0.0000,0.9680,-0.4370
18.2689,0.0000,0.9670,-0.4420
18.2741,0.0000,0.9680,-0.4540
18.2845,0.0000,0.9670,-0.4600
18.3200,0.0000,0.9510,-0.4510
18.3646,0.0000,0.9650,-0.4360
18.3764,0.0000,0.9900,-0.4400
18.4013,0.0000,0.9870,-0.4340
18.4266,0.0000,1.0190,-0.4690
18.4563,0.0000,0.9690,-0.4340
18.4689,0.0000,0.9900,-0.4400
18.4939,0.0000,0.9980,-0.4520
18.5188,0.0000,0.9890,-0.4470
18.5449,0.0000,1.0020,-0.4520
18.5624,0.0000,1.0010,-0.4380
18.6455,0.0000,0.0000,0.0000
18.7188,0.0000,7.5780,-0.1350
18.7356,0.0000,0.0000,0.0000
18.7648,0.0000,7.7970,-0.3080
18.7840,0.0000,9.9250,-0.2870
18.8558,0.0000,8.7800,-1.2590
18.8715,0.0000,13.0500,-1.5120
18.9166,0.0000,18.6540,-1.4290
18.9822,0.0645,7.4670,-0.8990
19.0518,0.0645,18.5460,-2.8050
19.0957,0.0645,5.5410,-0.3100
19.1369,0.0645,15.0440,-1.3820
19.1592,0.0645,6.4820,-0.5960
19.1954,0.0645,0.0000,0.0000
19.2184,0.0645,9.0730,0.0730
19.2486,0.1287,13.0220,-1.3990
19.2809,0.1287,13.9260,-0.5720
19.3460,0.0645,13.0610,-1.4530
19.3564,0.0645,0.0000,0.0000
19.3721,0.0645,12.1270,-0.7380
19.3899,0.0645,0.0000,0.0000
19.4122,0.0645,0.0000,0.0000
19.4440,0.0000,8.4530,-0.6950
19.7159,0.1926,0.0000,0.0000
19.7372,0.4450,18.6870,-0.8230
19.7740,2.1449,9.7490,-0.2740
19.7953,2.8458,14.0170,-1.6640
19.8689,6.7285,7.6500,-0.2400
19.8846,7.1859,7.4350,-0.6480
19.9084,7.9519,-0.6980,0.9530
19.9332,10.2386,7.1980,-0.2670
19.9624,11.6552,0.0000,0.0000
19.9999,14.0538,12.2260,-2.0300
20.0701,18.8009,0.0000,0.0000
20.1382,21.0854,14.5160,-0.4270
20.1651,21.3031,9.0660,-1.0410
20.1932,22.4188,8.5600,-1.3800
